bid_id,price,quantity
2022-08-17 12:00:00,49.6569,8.362
2022-08-17 12:05:00,48.1777,8.334
2022-08-17 12:10:00,50.5962,8.514
2022-08-17 12:15:00,45.6822,7.34
2022-08-17 12:20:00,51.9628,8.094000000000001
2022-08-17 12:25:00,46.4248,7.208
2022-08-17 12:30:00,51.8959,7.902
2022-08-17 12:35:00,51.4888,8.724
2022-08-17 12:40:00,49.0104,7.635
2022-08-17 12:45:00,48.7537,8.158999999999999
2022-08-17 12:50:00,48.8,8.271
2022-08-17 12:55:00,49.7018,7.83
2022-08-17 13:00:00,51.0688,7.305
2022-08-17 13:05:00,48.8378,7.673
2022-08-17 13:10:00,51.8274,7.987
2022-08-17 13:15:00,48.2108,7.654999999999999
2022-08-17 13:20:00,52.5132,7.755
2022-08-17 13:25:00,48.6881,8.204
2022-08-17 13:30:00,48.1991,7.748
2022-08-17 13:35:00,46.4655,8.396
2022-08-17 13:40:00,46.929,8.171
2022-08-17 13:45:00,50.3043,8.274000000000001
2022-08-17 13:50:00,45.8278,7.166
2022-08-17 13:55:00,49.0591,8.006
2022-08-17 14:00:00,50.8431,6.912
2022-08-17 14:05:00,45.8255,7.659
2022-08-17 14:10:00,45.6334,8.202
2022-08-17 14:15:00,49.2252,8.286999999999999
2022-08-17 14:20:00,51.7166,8.208
2022-08-17 14:25:00,50.8426,7.277
2022-08-17 14:30:00,50.3845,7.361000000000001
2022-08-17 14:35:00,49.4066,7.962
2022-08-17 14:40:00,50.2908,7.781000000000001
2022-08-17 14:45:00,49.211,7.949
2022-08-17 14:50:00,47.0385,7.823
2022-08-17 14:55:00,50.8001,7.6080000000000005
2022-08-17 15:00:00,50.4204,8.536999999999999
2022-08-17 15:05:00,49.4563,7.622
2022-08-17 15:10:00,49.6464,7.952
2022-08-17 15:15:00,52.4902,8.102
2022-08-17 15:20:00,48.1147,7.538
2022-08-17 15:25:00,46.9852,8.286
2022-08-17 15:30:00,50.961,7.761
2022-08-17 15:35:00,49.776,8.631
2022-08-17 15:40:00,50.3635,7.728
2022-08-17 15:45:00,45.2713,7.966
2022-08-17 15:50:00,46.8344,7.821
2022-08-17 15:55:00,49.4431,7.758
2022-08-17 16:00:00,47.5342,7.720000000000001
2022-08-17 16:05:00,49.9693,7.914
2022-08-17 16:10:00,46.7771,8.129999999999999
2022-08-17 16:15:00,49.6826,8.11
2022-08-17 16:20:00,46.8039,8.362
2022-08-17 16:25:00,50.3014,7.971
2022-08-17 16:30:00,48.8475,7.765000000000001
2022-08-17 16:35:00,46.885,7.351
2022-08-17 16:40:00,47.3458,7.942
2022-08-17 16:45:00,48.7578,8.196
2022-08-17 16:50:00,52.4656,8.237
2022-08-17 16:55:00,48.2458,7.166
2022-08-17 17:00:00,48.5519,8.091000000000001
2022-08-17 17:05:00,50.1959,7.436999999999999
2022-08-17 17:10:00,49.5977,8.061
2022-08-17 17:15:00,50.8803,7.957
2022-08-17 17:20:00,47.322,8.2
2022-08-17 17:25:00,47.4352,7.336
2022-08-17 17:30:00,49.9952,7.629
2022-08-17 17:35:00,53.7421,7.839
2022-08-17 17:40:00,54.4448,7.834
2022-08-17 17:45:00,52.0057,7.593999999999999
2022-08-17 17:50:00,49.0062,7.865
2022-08-17 17:55:00,47.2249,7.325
2022-08-17 18:00:00,47.7351,7.849
2022-08-17 18:05:00,49.1043,8.113
2022-08-17 18:10:00,49.716,8.154
2022-08-17 18:15:00,52.5376,8.422
2022-08-17 18:20:00,51.0195,8.386
2022-08-17 18:25:00,47.5769,7.207
2022-08-17 18:30:00,48.6456,7.474
2022-08-17 18:35:00,48.3111,8.464
2022-08-17 18:40:00,47.017,7.748
2022-08-17 18:45:00,46.4155,7.183
2022-08-17 18:50:00,51.4814,7.386
2022-08-17 18:55:00,48.363,7.5280000000000005
2022-08-17 19:00:00,50.6611,7.759
2022-08-17 19:05:00,50.6346,7.2829999999999995
2022-08-17 19:10:00,49.3049,7.149
2022-08-17 19:15:00,48.638,7.302
2022-08-17 19:20:00,48.7294,8.211
